FIFA,Dial,ISO3166-1-Alpha-3,MARC,is_independent,ISO3166-1-numeric,GAUL,FIPS,WMO,ISO3166-1-Alpha-2,ITU,IOC,DS,UNTERM Spanish Formal,Global Code,Intermediate Region Code,official_name_fr,UNTERM French Short,ISO4217-currency_name,UNTERM Russian Formal,UNTERM English Short,ISO4217-currency_alphabetic_code,Small Island Developing States (SIDS),UNTERM Spanish Short,ISO4217-currency_numeric_code,UNTERM Chinese Formal,UNTERM French Formal,UNTERM Russian Short,M49,Sub-region Code,Region Code,official_name_ar,ISO4217-currency_minor_unit,UNTERM Arabic Formal,UNTERM Chinese Short,Land Locked Developing Countries (LLDC),Intermediate Region Name,official_name_es,UNTERM English Formal,official_name_cn,official_name_en,ISO4217-currency_country_name,Least Developed Countries (LDC),Region Name,UNTERM Arabic Short,Sub-region Name,official_name_ru,Global Name,Capital,Continent,TLD,Languages,Geoname ID,CLDR display name,EDGAR,wikidata_id
KSA,966,SAU,su,Yes,682,215,SA,SD,SA,ARS,KSA,SA,el Reino de la Arabia Saudita,1,,Arabie saoudite,Arabie saoudite (l'),Saudi Riyal,ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð¡Ð°ÑƒÐ´Ð¾Ð²ÑÐºÐ°Ñ ÐÑ€Ð°Ð²Ð¸Ñ,Saudi Arabia,SAR,,Arabia Saudita (la),682,æ²™ç‰¹é˜¿æ‹‰ä¼¯çŽ‹å›½,le Royaume d'Arabie saoudite,Ð¡Ð°ÑƒÐ´Ð¾Ð²ÑÐºÐ°Ñ ÐÑ€Ð°Ð²Ð¸Ñ,682,145,142,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©,2,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©,æ²™ç‰¹é˜¿æ‹‰ä¼¯,,,Arabia Saudita,the Kingdom of Saudi Arabia,æ²™ç‰¹é˜¿æ‹‰ä¼¯,Saudi Arabia,SAUDI ARABIA,,Asia,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©,Western Asia,Ð¡Ð°ÑƒÐ´Ð¾Ð²ÑÐºÐ°Ñ ÐÑ€Ð°Ð²Ð¸Ñ,World,Riyadh,AS,.sa,ar-SA,102358,Saudi Arabia,T0,https://www.wikidata.org/wiki/Q851
SEN,221,SEN,sg,Yes,686,217,SG,SG,SN,SEN,SEN,SN,la RepÃºblica del Senegal,1,11,SÃ©nÃ©gal,SÃ©nÃ©gal (le),CFA Franc BCEAO,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡ÐµÐ½ÐµÐ³Ð°Ð»,Senegal,XOF,,Senegal (el),952,å¡žå†…åŠ å°”å…±å’Œå›½,la RÃ©publique du SÃ©nÃ©gal,Ð¡ÐµÐ½ÐµÐ³Ð°Ð»,686,202,2,Ø§Ù„Ø³Ù†ØºØ§Ù„,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø³Ù†ØºØ§Ù„,å¡žå†…åŠ å°”,,Western Africa,Senegal,the Republic of Senegal,å¡žå†…åŠ å°”,Senegal,SENEGAL,x,Africa,Ø§Ù„Ø³Ù†ØºØ§Ù„,Sub-Saharan Africa,Ð¡ÐµÐ½ÐµÐ³Ð°Ð»,World,Dakar,AF,.sn,"fr-SN,wo,fuc,mnk",2245662,Senegal,T1,https://www.wikidata.org/wiki/Q1041
SRB,381 p,SRB,rb,Yes,688,2648,RIKV,YG,RS,SRB,SRB,SRB,la RepÃºblica de Serbia,1,,Serbie,Serbie (la),Serbian Dinar,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡ÐµÑ€Ð±Ð¸Ñ,Serbia,RSD,,Serbia,941,å¡žå°”ç»´äºšå…±å’Œå›½,la RÃ©publique de Serbie,Ð¡ÐµÑ€Ð±Ð¸Ñ,688,39,150,ØµØ±Ø¨ÙŠØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØµØ±Ø¨ÙŠØ§,å¡žå°”ç»´äºš,,,Serbia,the Republic of Serbia,å¡žå°”ç»´äºš,Serbia,SERBIA,,Europe,ØµØ±Ø¨ÙŠØ§,Southern Europe,Ð¡ÐµÑ€Ð±Ð¸Ñ,World,Belgrade,EU,.rs,"sr,hu,bs,rom",6290252,Serbia,Z2,https://www.wikidata.org/wiki/Q403
SEY,248,SYC,se,Yes,690,220,SE,SC,SC,SEY,SEY,SY,la RepÃºblica de Seychelles,1,14,Seychelles,Seychelles (les),Seychelles Rupee,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡ÐµÐ¹ÑˆÐµÐ»ÑŒÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,Seychelles,SCR,x,Seychelles,690,å¡žèˆŒå°”å…±å’Œå›½,la RÃ©publique des Seychelles,Ð¡ÐµÐ¹ÑˆÐµÐ»ÑŒÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,690,202,2,Ø³ÙŠØ´ÙŠÙ„,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø³ÙŠØ´ÙŠÙ„,å¡žèˆŒå°”,,Eastern Africa,Seychelles,the Republic of Seychelles,å¡žèˆŒå°”,Seychelles,SEYCHELLES,,Africa,Ø³ÙŠØ´ÙŠÙ„,Sub-Saharan Africa,Ð¡ÐµÐ¹ÑˆÐµÐ»ÑŒÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,World,Victoria,AF,.sc,"en-SC,fr-SC",241170,Seychelles,T2,https://www.wikidata.org/wiki/Q1042
SLE,232,SLE,sl,Yes,694,221,SL,SL,SL,SRL,SLE,WAL,la RepÃºblica de Sierra Leona,1,11,Sierra Leone,Sierra Leone (la),Leone,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡ÑŒÐµÑ€Ñ€Ð°-Ð›ÐµÐ¾Ð½Ðµ,Sierra Leone,SLE,,Sierra Leona,925,å¡žæ‹‰åˆ©æ˜‚å…±å’Œå›½,la RÃ©publique de Sierra Leone,Ð¡ÑŒÐµÑ€Ñ€Ð°-Ð›ÐµÐ¾Ð½Ðµ,694,202,2,Ø³ÙŠØ±Ø§Ù„ÙŠÙˆÙ†,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø³ÙŠØ±Ø§Ù„ÙŠÙˆÙ†,å¡žæ‹‰åˆ©æ˜‚,,Western Africa,Sierra Leona,the Republic of Sierra Leone,å¡žæ‹‰åˆ©æ˜‚,Sierra Leone,SIERRA LEONE,x,Africa,Ø³ÙŠØ±Ø§Ù„ÙŠÙˆÙ†,Sub-Saharan Africa,Ð¡ÑŒÐµÑ€Ñ€Ð°-Ð›ÐµÐ¾Ð½Ðµ,World,Freetown,AF,.sl,"en-SL,men,tem",2403846,Sierra Leone,T8,https://www.wikidata.org/wiki/Q1044
SGP,65,SGP,si,Yes,702,222,SN,SR,SG,SNG,SIN,SGP,la RepÃºblica de Singapur,1,,Singapour,Singapour,Singapore Dollar,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡Ð¸Ð½Ð³Ð°Ð¿ÑƒÑ€,Singapore,SGD,x,Singapur,702,æ–°åŠ å¡å…±å’Œå›½,la RÃ©publique de Singapour,Ð¡Ð¸Ð½Ð³Ð°Ð¿ÑƒÑ€,702,35,142,Ø³Ù†ØºØ§ÙÙˆØ±Ø©,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø³Ù†ØºØ§ÙÙˆØ±Ø©,æ–°åŠ å¡,,,Singapur,the Republic of Singapore,æ–°åŠ å¡,Singapore,SINGAPORE,,Asia,Ø³Ù†ØºØ§ÙÙˆØ±Ø©,South-eastern Asia,Ð¡Ð¸Ð½Ð³Ð°Ð¿ÑƒÑ€,World,Singapore,AS,.sg,"cmn,en-SG,ms-SG,ta-SG,zh-SG",1880251,Singapore,U0,https://www.wikidata.org/wiki/Q334
,1-721,SXM,sn,Part of NL,534,,NN,,SX,,,,,1,29,Saint-Martin (partie nÃ©erlandaise),,Caribbean Guilder,,,XCG,x,,532,,,,534,419,19,Ø³Ø§Ù†Øª Ù…Ø§Ø±ØªÙ† (Ø§Ù„Ø¬Ø²Ø¡ Ø§Ù„Ù‡ÙˆÙ„Ù†Ø¯ÙŠ),2,,,,Caribbean,San MartÃ­n (parte Holandesa),,åœ£é©¬ä¸ï¼ˆè·å±žï¼‰,Sint Maarten (Dutch part),SINT MAARTEN (DUTCH PART),,Americas,,Latin America and the Caribbean,Ð¡Ð¸Ð½Ñ‚-ÐœÐ°Ñ€Ñ‚ÐµÐ½ (Ð½Ð¸Ð´ÐµÑ€Ð»Ð°Ð½Ð´ÑÐºÐ°Ñ Ñ‡Ð°ÑÑ‚ÑŒ),World,Philipsburg,NA,.sx,"nl,en",7609695,Sint Maarten,,https://www.wikidata.org/wiki/Q26273
SVK,421,SVK,xo,Yes,703,223,LO,SQ,SK,SVK,SVK,SK,la RepÃºblica Eslovaca,1,,Slovaquie,Slovaquie (la),Euro,Ð¡Ð»Ð¾Ð²Ð°Ñ†ÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Slovakia,EUR,,Eslovaquia,978,æ–¯æ´›ä¼å…‹å…±å’Œå›½,la RÃ©publique slovaque,Ð¡Ð»Ð¾Ð²Ð°ÐºÐ¸Ñ,703,151,150,Ø³Ù„ÙˆÙØ§ÙƒÙŠØ§,2,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø³Ù„ÙˆÙØ§ÙƒÙŠØ©,æ–¯æ´›ä¼å…‹,,,Eslovaquia,the Slovak Republic,æ–¯æ´›ä¼å…‹,Slovakia,SLOVAKIA,,Europe,Ø³Ù„ÙˆÙØ§ÙƒÙŠØ§,Eastern Europe,Ð¡Ð»Ð¾Ð²Ð°ÐºÐ¸Ñ,World,Bratislava,EU,.sk,"sk,hu",3057568,Slovakia,2B,https://www.wikidata.org/wiki/Q214
SVN,386,SVN,xv,Yes,705,224,SI,LJ,SI,SVN,SLO,SLO,la RepÃºblica de Eslovenia,1,,SlovÃ©nie,SlovÃ©nie (la),Euro,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡Ð»Ð¾Ð²ÐµÐ½Ð¸Ñ,Slovenia,EUR,,Eslovenia,978,æ–¯æ´›æ–‡å°¼äºšå…±å’Œå›½,la RÃ©publique de SlovÃ©nie,Ð¡Ð»Ð¾Ð²ÐµÐ½Ð¸Ñ,705,39,150,Ø³Ù„ÙˆÙÙŠÙ†ÙŠØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø³Ù„ÙˆÙÙŠÙ†ÙŠØ§,æ–¯æ´›æ–‡å°¼äºš,,,Eslovenia,the Republic of Slovenia,æ–¯æ´›æ–‡å°¼äºš,Slovenia,SLOVENIA,,Europe,Ø³Ù„ÙˆÙÙŠÙ†ÙŠØ§,Southern Europe,Ð¡Ð»Ð¾Ð²ÐµÐ½Ð¸Ñ,World,Ljubljana,EU,.si,"sl,sh",3190538,Slovenia,2A,https://www.wikidata.org/wiki/Q215
SOL,677,SLB,bp,Yes,90,225,BP,SO,SB,SLM,SOL,SB,las Islas SalomÃ³n,1,,ÃŽles Salomon,ÃŽles Salomon (les),Solomon Islands Dollar,Ð¡Ð¾Ð»Ð¾Ð¼Ð¾Ð½Ð¾Ð²Ñ‹ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,Solomon Islands,SBD,x,Islas SalomÃ³n (las),090,æ‰€ç½—é—¨ç¾¤å²›,les ÃŽles Salomon,Ð¡Ð¾Ð»Ð¾Ð¼Ð¾Ð½Ð¾Ð²Ñ‹ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,90,54,9,Ø¬Ø²Ø± Ø³Ù„ÙŠÙ…Ø§Ù†,2,Ø¬Ø²Ø± Ø³Ù„ÙŠÙ…Ø§Ù†,æ‰€ç½—é—¨ç¾¤å²›,,,Islas SalomÃ³n,Solomon Islands,æ‰€ç½—é—¨ç¾¤å²›,Solomon Islands,SOLOMON ISLANDS,x,Oceania,Ø¬Ø²Ø± Ø³Ù„ÙŠÙ…Ø§Ù†,Melanesia,Ð¡Ð¾Ð»Ð¾Ð¼Ð¾Ð½Ð¾Ð²Ñ‹ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,World,Honiara,OC,.sb,"en-SB,tpi",2103350,Solomon Islands,D7,https://www.wikidata.org/wiki/Q685
SOM,252,SOM,so,Yes,706,226,SO,SI,SO,SOM,SOM,SO,la RepÃºblica Federal de Somalia,1,14,Somalie,Somalie (la),Somali Shilling,Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡Ð¾Ð¼Ð°Ð»Ð¸,Somalia,SOS,,Somalia,706,ç´¢é©¬é‡Œè”é‚¦å…±å’Œå›½,la RÃ©publique fÃ©dÃ©rale de Somalie,Ð¡Ð¾Ð¼Ð°Ð»Ð¸,706,202,2,Ø§Ù„ØµÙˆÙ…Ø§Ù„,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ØµÙˆÙ…Ø§Ù„ Ø§Ù„Ø§ØªØ­Ø§Ø¯ÙŠØ©,ç´¢é©¬é‡Œ,,Eastern Africa,Somalia,the Federal Republic of Somalia,ç´¢é©¬é‡Œ,Somalia,SOMALIA,x,Africa,Ø§Ù„ØµÙˆÙ…Ø§Ù„,Sub-Saharan Africa,Ð¡Ð¾Ð¼Ð°Ð»Ð¸,World,Mogadishu,AF,.so,"so-SO,ar-SO,it,en-SO",51537,Somalia,U1,https://www.wikidata.org/wiki/Q1045
RSA,27,ZAF,sa,Yes,710,227,SF,ZA,ZA,AFS,RSA,ZA,la RepÃºblica de SudÃ¡frica,1,18,Afrique du Sud,Afrique du Sud (l'),Rand,Ð®Ð¶Ð½Ð¾-ÐÑ„Ñ€Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,South Africa,ZAR,,SudÃ¡frica,710,å—éžå…±å’Œå›½,la RÃ©publique sud-africaine,Ð®Ð¶Ð½Ð°Ñ ÐÑ„Ñ€Ð¸ÐºÐ°,710,202,2,Ø¬Ù†ÙˆØ¨ Ø£ÙØ±ÙŠÙ‚ÙŠØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¬Ù†ÙˆØ¨ Ø£ÙØ±ÙŠÙ‚ÙŠØ§,å—éž,,Southern Africa,SudÃ¡frica,the Republic of South Africa,å—éž,South Africa,SOUTH AFRICA,,Africa,Ø¬Ù†ÙˆØ¨ Ø£ÙØ±ÙŠÙ‚ÙŠØ§,Sub-Saharan Africa,Ð®Ð¶Ð½Ð°Ñ ÐÑ„Ñ€Ð¸ÐºÐ°,World,Pretoria,AF,.za,"zu,xh,af,nso,en-ZA,tn,st,ts,ss,ve,nr",953987,South Africa,T3,https://www.wikidata.org/wiki/Q258
,500,SGS,xs,Territory of GB,239,228,SX,Â ,GS,Â ,Â ,Â ,,1,5,GÃ©orgie du Sud-et-les ÃŽles Sandwich du Sud,,No universal currency,,,,,,,,,,239,419,19,Ø¬ÙˆØ±Ø¬ÙŠØ§ Ø§Ù„Ø¬Ù†ÙˆØ¨ÙŠØ© ÙˆØ¬Ø²Ø± Ø³Ø§Ù†Ø¯ÙˆÙŠØªØ´ Ø§Ù„Ø¬Ù†ÙˆØ¨ÙŠØ©,,,,,South America,Georgia del Sur y las Islas Sandwich del Sur,,å—ä¹”æ²»äºšå²›å’Œå—æ¡‘å¾·éŸ¦å¥‡å²›,South Georgia and the South Sandwich Islands,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,,Americas,,Latin America and the Caribbean,Ð®Ð¶Ð½Ð°Ñ Ð”Ð¶Ð¾Ñ€Ð´Ð¶Ð¸Ñ Ð¸ Ð®Ð¶Ð½Ñ‹Ðµ Ð¡Ð°Ð½Ð´Ð²Ð¸Ñ‡ÐµÐ²Ñ‹ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,World,Grytviken,AN,.gs,en,3474415,South Georgia & South Sandwich Islands,1L,https://www.wikidata.org/wiki/Q35086
SSD,211,SSD,sd,Yes,728,,OD,,SS,SSD,,,la RepÃºblica de SudÃ¡n del Sur,1,14,Soudan du Sud,Soudan du Sud (le),South Sudanese Pound,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð®Ð¶Ð½Ñ‹Ð¹ Ð¡ÑƒÐ´Ð°Ð½,South Sudan,SSP,,SudÃ¡n del Sur,728,å—è‹ä¸¹å…±å’Œå›½,la RÃ©publique du Soudan du Sud,Ð®Ð¶Ð½Ñ‹Ð¹ Ð¡ÑƒÐ´Ð°Ð½,728,202,2,Ø¬Ù†ÙˆØ¨ Ø§Ù„Ø³ÙˆØ¯Ø§Ù†,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¬Ù†ÙˆØ¨ Ø§Ù„Ø³ÙˆØ¯Ø§Ù†,å—è‹ä¸¹,x,Eastern Africa,SudÃ¡n del Sur,the Republic of South Sudan,å—è‹ä¸¹,South Sudan,SOUTH SUDAN,x,Africa,Ø¬Ù†ÙˆØ¨ Ø§Ù„Ø³ÙˆØ¯Ø§Ù†,Sub-Saharan Africa,Ð®Ð¶Ð½Ñ‹Ð¹ Ð¡ÑƒÐ´Ð°Ð½,World,Juba,AF,.ss,en,7909807,South Sudan,,https://www.wikidata.org/wiki/Q958
ESP,34,ESP,sp,Yes,724,229,SP,SP,ES,E,ESP,E,el Reino de EspaÃ±a,1,,Espagne,Espagne (l'),Euro,ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð˜ÑÐ¿Ð°Ð½Ð¸Ñ,Spain,EUR,,EspaÃ±a,978,è¥¿ç­ç‰™çŽ‹å›½,le Royaume d'Espagne,Ð˜ÑÐ¿Ð°Ð½Ð¸Ñ,724,39,150,Ø¥Ø³Ø¨Ø§Ù†ÙŠØ§,2,Ù…Ù…Ù„ÙƒØ© Ø¥Ø³Ø¨Ø§Ù†ÙŠØ§,è¥¿ç­ç‰™,,,EspaÃ±a,the Kingdom of Spain,è¥¿ç­ç‰™,Spain,SPAIN,,Europe,Ø¥Ø³Ø¨Ø§Ù†ÙŠØ§,Southern Europe,Ð˜ÑÐ¿Ð°Ð½Ð¸Ñ,World,Madrid,EU,.es,"es-ES,ca,gl,eu,oc",2510769,Spain,U3,https://www.wikidata.org/wiki/Q29
SRI,94,LKA,ce,Yes,144,231,CE,SB,LK,CLN,SRI,CL,la RepÃºblica Socialista DemocrÃ¡tica de Sri Lanka,1,,Sri Lanka,Sri Lanka,Sri Lanka Rupee,Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð¡Ð¾Ñ†Ð¸Ð°Ð»Ð¸ÑÑ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¨Ñ€Ð¸-Ð›Ð°Ð½ÐºÐ°,Sri Lanka,LKR,,Sri Lanka,144,æ–¯é‡Œå…°å¡æ°‘ä¸»ç¤¾ä¼šä¸»ä¹‰å…±å’Œå›½,la RÃ©publique socialiste dÃ©mocratique de Sri Lanka,Ð¨Ñ€Ð¸-Ð›Ð°Ð½ÐºÐ°,144,34,142,Ø³Ø±ÙŠ Ù„Ø§Ù†ÙƒØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø³Ø±ÙŠ Ù„Ø§Ù†ÙƒØ§ Ø§Ù„Ø§Ø´ØªØ±Ø§ÙƒÙŠØ© Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ©,æ–¯é‡Œå…°å¡,,,Sri Lanka,the Democratic Socialist Republic of Sri Lanka,æ–¯é‡Œå…°å¡,Sri Lanka,SRI LANKA,,Asia,Ø³Ø±ÙŠ Ù„Ø§Ù†ÙƒØ§,Southern Asia,Ð¨Ñ€Ð¸-Ð›Ð°Ð½ÐºÐ°,World,Colombo,AS,.lk,"si,ta,en",1227603,Sri Lanka,F1,https://www.wikidata.org/wiki/Q854
PLE,970,PSE,gzwj,In contention,275,91267,GZWE,Â ,PS,Â ,PLE,Â ,el Estado de Palestina *,1,,Ã‰tat de Palestine,Ã‰tat de Palestine (l') *,No universal currency,Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ ÐŸÐ°Ð»ÐµÑÑ‚Ð¸Ð½Ð° *,State of Palestine (the) *,,,Estado de Palestina (el) *,,å·´å‹’æ–¯å¦å›½ *,l'Ã‰tat de Palestine *,Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ ÐŸÐ°Ð»ÐµÑÑ‚Ð¸Ð½Ð° *,275,145,142,Ø¯ÙˆÙ„Ø© ÙÙ„Ø³Ø·ÙŠÙ†,,Ø¯ÙˆÙ„Ø© ÙÙ„Ø³Ø·ÙŠÙ† *,å·´å‹’æ–¯å¦å›½ *,,,Estado de Palestina,the State of Palestine *,å·´å‹’æ–¯å¦å›½,State of Palestine,"PALESTINE, STATE OF",,Asia,Ø¯ÙˆÙ„Ø© ÙÙ„Ø³Ø·ÙŠÙ† *,Western Asia,Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ ÐŸÐ°Ð»ÐµÑÑ‚Ð¸Ð½Ð°,World,East Jerusalem,AS,.ps,ar-PS,6254930,Palestine,,https://www.wikidata.org/wiki/Q219060
SDN,249,SDN,sj,Yes,729,40764,SU,SU,SD,SDN,SUD,SUD,la RepÃºblica del SudÃ¡n,1,,Soudan,Soudan (le),Sudanese Pound,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡ÑƒÐ´Ð°Ð½,Sudan (the),SDG,,SudÃ¡n (el),938,è‹ä¸¹å…±å’Œå›½,la RÃ©publique du Soudan,Ð¡ÑƒÐ´Ð°Ð½,729,15,2,Ø§Ù„Ø³ÙˆØ¯Ø§Ù†,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø³ÙˆØ¯Ø§Ù†,è‹ä¸¹,,,SudÃ¡n,the Republic of the Sudan,è‹ä¸¹,Sudan,SUDAN,x,Africa,Ø§Ù„Ø³ÙˆØ¯Ø§Ù†,Northern Africa,Ð¡ÑƒÐ´Ð°Ð½,World,Khartoum,AF,.sd,"ar-SD,en,fia",366755,Sudan,V2,https://www.wikidata.org/wiki/Q1049
SUR,597,SUR,sr,Yes,740,233,NS,SM,SR,SUR,SUR,SME,la RepÃºblica de Suriname,1,5,Suriname,Suriname (le),Surinam Dollar,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡ÑƒÑ€Ð¸Ð½Ð°Ð¼,Suriname,SRD,x,Suriname,968,è‹é‡Œå—å…±å’Œå›½,la RÃ©publique du Suriname,Ð¡ÑƒÑ€Ð¸Ð½Ð°Ð¼,740,419,19,Ø³ÙˆØ±ÙŠÙ†Ø§Ù…,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø³ÙˆØ±ÙŠÙ†Ø§Ù…,è‹é‡Œå—,,South America,Suriname,the Republic of Suriname,è‹é‡Œå—,Suriname,SURINAME,,Americas,Ø³ÙˆØ±ÙŠÙ†Ø§Ù…,Latin America and the Caribbean,Ð¡ÑƒÑ€Ð¸Ð½Ð°Ð¼,World,Paramaribo,SA,.sr,"nl-SR,en,srn,hns,jv",3382998,Suriname,V3,https://www.wikidata.org/wiki/Q730
,47,SJM,Â ,Territory of NO,744,234,SVJN,SZ,SJ,NOR,Â ,Â ,,1,,ÃŽles Svalbard-et-Jan Mayen,,Norwegian Krone,,,NOK,,,578,,,,744,154,150,Ø¬Ø²ÙŠØ±ØªÙŠ Ø³ÙØ§Ù„Ø¨Ø§Ø±Ø¯ ÙˆØ¬Ø§Ù† Ù…Ø§ÙŠÙÙ†,2,,,,,Islas Svalbard y Jan Mayen,,æ–¯ç“¦å°”å·´ç¾¤å²›å’Œæ‰¬é©¬å»¶å²›,Svalbard and Jan Mayen Islands,SVALBARD AND JAN MAYEN,,Europe,,Northern Europe,ÐžÑÑ‚Ñ€Ð¾Ð²Ð° Ð¡Ð²Ð°Ð»ÑŒÐ±Ð°Ñ€Ð´ Ð¸ Ð¯Ð½-ÐœÐ°Ð¹ÐµÐ½,World,Longyearbyen,EU,.sj,"no,ru",607072,Svalbard & Jan Mayen,L9,https://www.wikidata.org/wiki/Q842829
SWE,46,SWE,sw,Yes,752,236,SW,SN,SE,S,SWE,S,el Reino de Suecia,1,,SuÃ¨de,SuÃ¨de (la),Swedish Krona,ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð¨Ð²ÐµÑ†Ð¸Ñ,Sweden,SEK,,Suecia,752,ç‘žå…¸çŽ‹å›½,le Royaume de SuÃ¨de,Ð¨Ð²ÐµÑ†Ð¸Ñ,752,154,150,Ø§Ù„Ø³ÙˆÙŠØ¯,2,Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø³ÙˆÙŠØ¯,ç‘žå…¸,,,Suecia,the Kingdom of Sweden,ç‘žå…¸,Sweden,SWEDEN,,Europe,Ø§Ù„Ø³ÙˆÙŠØ¯,Northern Europe,Ð¨Ð²ÐµÑ†Ð¸Ñ,World,Stockholm,EU,.se,"sv-SE,se,sma,fi-SE",2661886,Sweden,V7,https://www.wikidata.org/wiki/Q34
SUI,41,CHE,sz,Yes,756,237,SZ,SW,CH,SUI,SUI,CH,la ConfederaciÃ³n Suiza,1,,Suisse,Suisse (la),Swiss Franc,Ð¨Ð²ÐµÐ¹Ñ†Ð°Ñ€ÑÐºÐ°Ñ ÐšÐ¾Ð½Ñ„ÐµÐ´ÐµÑ€Ð°Ñ†Ð¸Ñ,Switzerland,CHF,,Suiza,756,ç‘žå£«è”é‚¦,la ConfÃ©dÃ©ration suisse,Ð¨Ð²ÐµÐ¹Ñ†Ð°Ñ€Ð¸Ñ,756,155,150,Ø³ÙˆÙŠØ³Ø±Ø§,2,Ø§Ù„Ø§ØªØ­Ø§Ø¯ Ø§Ù„Ø³ÙˆÙŠØ³Ø±ÙŠ,ç‘žå£«,,,Suiza,the Swiss Confederation,ç‘žå£«,Switzerland,SWITZERLAND,,Europe,Ø³ÙˆÙŠØ³Ø±Ø§,Western Europe,Ð¨Ð²ÐµÐ¹Ñ†Ð°Ñ€Ð¸Ñ,World,Bern,EU,.ch,"de-CH,fr-CH,it-CH,rm",2658434,Switzerland,V8,https://www.wikidata.org/wiki/Q39
